INSERT INTO municipio (municipio_id,departamento_id,nombre) VALUES
(874,24,'La Tebaida'),
(875,24,'Montenegro'),
(876,24,'Pijao'),
(877,24,'Quimbaya'),
(878,24,'Salento'),
(879,25,'Ap&iacutea'),
(880,25,'Balboa'),
(881,25,'Bel&eacuten de Umbr&iacutea'),
(882,25,'Dos Quebradas'),
(883,25,'Gu&aacutetica'),
(884,25,'La Celia'),
(885,25,'La Virginia'),
(886,25,'Marsella'),
(887,25,'Mistrat&oacute'),
(888,25,'Pereira'),
(889,25,'Pueblo Rico'),
(890,25,'Quinch&iacutea'),
(891,25,'Santa Rosa de Cabal'),
(892,25,'Santuario'),
(893,26,'Providencia'),
(894,27,'Aguada'),
(895,27,'Albania'),
(896,27,'Aratoca'),
(897,27,'Barbosa'),
(898,27,'Barichara'),
(899,27,'Barrancabermeja'),
(900,27,'Betulia'),
(901,27,'Bol&iacutevar'),
(902,27,'Bucaramanga'),
(903,27,'Cabrera'),
(904,27,'California'),
(905,27,'Capitanejo'),
(906,27,'Carcas&iacute'),
(907,27,'Cepita'),
(908,27,'Cerrito'),
(909,27,'Charal&aacute'),
(910,27,'Charta'),
(911,27,'Chima'),
(912,27,'Chipat&aacute'),
(913,27,'Cimitarra'),
(914,27,'Concepci&oacuten'),
(915,27,'Confines'),
(916,27,'Contrataci&oacuten'),
(917,27,'Coromoro'),
(918,27,'Curit&iacute'),
(919,27,'El Carmen'),
(920,27,'El Guacamayo'),
(921,27,'El Pe&ntildeon'),
(922,27,'El Play&oacuten'),
(923,27,'Encino'),
(924,27,'Enciso'),
(925,27,'Floridablanca'),
(926,27,'Flori&aacuten'),
(927,27,'Gal&aacuten'),
(928,27,'Gir&oacuten'),
(929,27,'Guaca'),
(930,27,'Guadalupe'),
(931,27,'Guapota'),
(932,27,'Guavat&aacute'),
(933,27,'Guepsa'),
(934,27,'G&aacutembita'),
(935,27,'Hato'),
(936,27,'Jes&uacutes Mar&iacutea'),
(937,27,'Jord&aacuten'),
(938,27,'La Belleza'),
(939,27,'La Paz'),
(940,27,'Land&aacutezuri'),
(941,27,'Lebrija'),
(942,27,'Los Santos'),
(943,27,'Macaravita'),
(944,27,'Matanza'),
(945,27,'Mogotes'),
(946,27,'Molagavita'),
(947,27,'M&aacutelaga'),
(948,27,'Ocamonte'),
(949,27,'Oiba'),
(950,27,'Onzaga'),
(951,27,'Palmar'),
(952,27,'Palmas del Socorro'),
(953,27,'Pie de Cuesta'),
(954,27,'Pinchote'),
(955,27,'Puente Nacional'),
(956,27,'Puerto Parra'),
(957,27,'Puerto Wilches'),
(958,27,'P&aacuteramo'),
(959,27,'Rio Negro'),
(960,27,'Sabana de Torres'),
(961,27,'San Andr&eacutes'),
(962,27,'San Benito'),
(963,27,'San G&iacutel'),
(964,27,'San Joaqu&iacuten'),
(965,27,'San Jos&eacute de Miranda'),
(966,27,'San Miguel'),
(967,27,'San Vicente del Chucur&iacute'),
(968,27,'Santa B&aacuterbara'),
(969,27,'Santa Helena del Op&oacuten'),
(970,27,'Simacota'),
(971,27,'Socorro'),
(972,27,'Suaita'),
(973,27,'Sucre'),
(974,27,'Surat&aacute'),
(975,27,'Tona'),
(976,27,'Valle de San Jos&eacute'),
(977,27,'Vetas'),
(978,27,'Villanueva'),
(979,27,'V&eacutelez'),
(980,27,'Zapatoca'),
(981,28,'Buenavista'),
(982,28,'Caimito'),
(983,28,'Chal&aacuten'),
(984,28,'Colos&oacute (Ricaurte)'),
(985,28,'Corozal'),
(986,28,'Cove&ntildeas'),
(987,28,'El Roble'),
(988,28,'Galeras (Nueva Granada)'),
(989,28,'Guaranda'),
(990,28,'La Uni&oacuten'),
(991,28,'Los Palmitos'),
(992,28,'Majagual'),
(993,28,'Morroa'),
(994,28,'Ovejas'),
(995,28,'Palmito'),
(996,28,'Sampu&eacutes'),
(997,28,'San Benito Abad'),
(998,28,'San Juan de Betulia'),
(999,28,'San Marcos'),
(1000,28,'San Onofre'),
(1001,28,'San Pedro'),
(1002,28,'Sincelejo'),
(1003,28,'Sinc&eacute'),
(1004,28,'Sucre'),
(1005,28,'Tol&uacute'),
(1006,28,'Tol&uacute Viejo'),
(1007,29,'Alpujarra'),
(1008,29,'Alvarado'),
(1009,29,'Ambalema'),
(1010,29,'Anzo&aacutetegui'),
(1011,29,'Armero (Guayabal)'),
(1012,29,'Ataco'),
(1013,29,'Cajamarca'),
(1014,29,'Carmen de Apical&aacute'),
(1015,29,'Casabianca'),
(1016,29,'Chaparral'),
(1017,29,'Coello'),
(1018,29,'Coyaima'),
(1019,29,'Cunday'),
(1020,29,'Dolores'),
(1021,29,'Espinal'),
(1022,29,'Falan'),
(1023,29,'Flandes'),
(1024,29,'Fresno'),
(1025,29,'Guamo'),
(1026,29,'Herveo'),
(1027,29,'Honda'),
(1028,29,'Ibagu&eacute'),
(1029,29,'Icononzo'),
(1030,29,'L&eacuterida'),
(1031,29,'L&iacutebano'),
(1032,29,'Mariquita'),
(1033,29,'Melgar'),
(1034,29,'Murillo'),
(1035,29,'Natagaima'),
(1036,29,'Ortega'),
(1037,29,'Palocabildo'),
(1038,29,'Piedras'),
(1039,29,'Planadas'),
(1040,29,'Prado'),
(1041,29,'Purificaci&oacuten'),
(1042,29,'Rioblanco'),
(1043,29,'Roncesvalles'),
(1044,29,'Rovira'),
(1045,29,'Salda&ntildea'),
(1046,29,'San Antonio'),
(1047,29,'San Luis'),
(1048,29,'Santa Isabel'),
(1049,29,'Su&aacuterez'),
(1050,29,'Valle de San Juan'),
(1051,29,'Venadillo'),
(1052,29,'Villahermosa'),
(1053,29,'Villarrica'),
(1054,30,'Alcal&aacute'),
(1055,30,'Andaluc&iacutea'),
(1056,30,'Ansermanuevo'),
(1057,30,'Argelia'),
(1058,30,'Bol&iacutevar'),
(1059,30,'Buenaventura'),
(1060,30,'Buga'),
(1061,30,'Bugalagrande'),
(1062,30,'Caicedonia'),
(1063,30,'Calima (Dari&eacuten)'),
(1064,30,'Cal&iacute'),
(1065,30,'Candelaria'),
(1066,30,'Cartago'),
(1067,30,'Dagua'),
(1068,30,'El Cairo'),
(1069,30,'El Cerrito'),
(1070,30,'El Dovio'),
(1071,30,'El &aacuteguila'),
(1072,30,'Florida'),
(1073,30,'Ginebra'),
(1074,30,'Guacar&iacute'),
(1075,30,'Jamund&iacute'),
(1076,30,'La Cumbre'),
(1077,30,'La Uni&oacuten'),
(1078,30,'La Victoria'),
(1079,30,'Obando'),
(1080,30,'Palmira'),
(1081,30,'Pradera'),
(1082,30,'Restrepo'),
(1083,30,'Riofr&iacuteo'),
(1084,30,'Roldanillo'),
(1085,30,'San Pedro'),
(1086,30,'Sevilla'),
(1087,30,'Toro'),
(1088,30,'Trujillo'),
(1089,30,'Tul&uacutea'),
(1090,30,'Ulloa'),
(1091,30,'Versalles'),
(1092,30,'Vijes'),
(1093,30,'Yotoco'),
(1094,30,'Yumbo'),
(1095,30,'Zarzal'),
(1096,31,'Carur&uacute'),
(1097,31,'Mit&uacute'),
(1098,31,'Taraira'),
(1099,32,'Cumaribo'),
(1100,32,'La Primavera'),
(1101,32,'Puerto Carre&ntildeo'),
(1102,32,'Santa Rosal&iacutea');
